pb
rrb
pb
pb
Bstack[0]: -101
Bstack[1]: -1
Size: 98
BEFORE MOVING-------------
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
Stack B
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- 49 --
Stack A
BEFORE MOVING-------------
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
Stack B
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- 49 --
Stack A
AFTER MOVING--------------
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
Stack B
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- 49 --
Stack A
BEFORE MOVING-------------
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
rb
pb
rra
rb
rb
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
Stack B
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- 49 --
Stack A
AFTER MOVING--------------
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
Stack B
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- 49 --
Stack A
BEFORE MOVING-------------
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
Stack B
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- 49 --
Stack A
AFTER MOVING--------------
-- -5 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
Stack B
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- 49 --
Stack A
BEFORE MOVING-------------
-- -5 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
Stack B
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- 49 --
Stack A
AFTER MOVING--------------
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
Stack B
-- 49 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
BEFORE MOVING-------------
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
Stack B
-- 49 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
AFTER MOVING--------------
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
Stack B
-- 49 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
BEFORE MOVING-------------
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
--rb
rb
rb
pb
 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
Stack B
-- 49 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
AFTER MOVING--------------
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 65 --
Stack B
-- 49 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
BEFORE MOVING-------------
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 65 --
Stack B
-- 49 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
AFTER MOVING--------------
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 65 --
-- 60 --
Stack B
-- 49 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
BEFORE MOVING-------------
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 65 --
-- 60 --
Stack B
-- 49 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
AFTER MOVING--------------
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
Stack B
-- 49 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
BEFORE MOVING-------------
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
Stack B
-- 49 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
AFTER MOVING--------------
-- 49 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
Stack B
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
BEFORE MOVING-------------
-- 49 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
